-- Merging decision tree log ---
application
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\70feff7beaadc69871aff7d970459baa\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\70feff7beaadc69871aff7d970459baa\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8a926595843f069d4e8214c1059d99e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8a926595843f069d4e8214c1059d99e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\57eee79798079e1481038059b58a6c10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\57eee79798079e1481038059b58a6c10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e0c6b280c660eb9467d2c0de3010c9db\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e0c6b280c660eb9467d2c0de3010c9db\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\bcc6ed0bad3a3b985934ff6ca4c6b330\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
